accepted,coverage,risk
1,0.0001392757660167131,0.0
2,0.0002785515320334262,0.0
3,0.00041782729805013927,0.0
4,0.0005571030640668524,0.0
5,0.0006963788300835655,0.0
6,0.0008356545961002785,0.0
7,0.0009749303621169916,0.0
8,0.0011142061281337048,0.0
9,0.0012534818941504179,0.0
10,0.001392757660167131,0.0
11,0.001532033426183844,0.0
12,0.001671309192200557,0.0
13,0.0018105849582172701,0.0
14,0.0019498607242339832,0.0
15,0.0020891364902506965,0.0
16,0.0022284122562674096,0.0
17,0.0023676880222841226,0.0
18,0.0025069637883008357,0.0
19,0.0026462395543175488,0.0
20,0.002785515320334262,0.0
21,0.002924791086350975,0.0
22,0.003064066852367688,0.0
23,0.003203342618384401,0.0
24,0.003342618384401114,0.0
25,0.003481894150417827,0.0
26,0.0036211699164345403,0.0
27,0.0037604456824512533,0.0
28,0.0038997214484679664,0.0
29,0.00403899721448468,0.0
30,0.004178272980501393,0.0
31,0.004317548746518106,0.0
32,0.004456824512534819,0.0
33,0.004596100278551532,0.0
34,0.004735376044568245,0.0
35,0.004874651810584958,0.0
36,0.005013927576601671,0.0
37,0.0051532033426183845,0.0
38,0.0052924791086350976,0.0
39,0.005431754874651811,0.0
40,0.005571030640668524,0.0
41,0.005710306406685237,0.0
42,0.00584958217270195,0.0
43,0.005988857938718663,0.0
44,0.006128133704735376,0.0
45,0.006267409470752089,0.0
46,0.006406685236768802,0.0
47,0.006545961002785515,0.0
48,0.006685236768802228,0.0
49,0.006824512534818941,0.0
50,0.006963788300835654,0.0
51,0.0071030640668523675,0.0
52,0.0072423398328690805,0.0
53,0.007381615598885794,0.0
54,0.007520891364902507,0.0
55,0.00766016713091922,0.0
56,0.007799442896935933,0.0
57,0.007938718662952647,0.0
58,0.00807799442896936,0.0
59,0.008217270194986073,0.0
60,0.008356545961002786,0.0
61,0.008495821727019499,0.0
62,0.008635097493036212,0.0
63,0.008774373259052925,0.0
64,0.008913649025069638,0.0
65,0.009052924791086351,0.0
66,0.009192200557103064,0.0
67,0.009331476323119777,0.0
68,0.00947075208913649,0.0
69,0.009610027855153204,0.0
70,0.009749303621169917,0.0
71,0.00988857938718663,0.0
72,0.010027855153203343,0.0
73,0.010167130919220056,0.0
74,0.010306406685236769,0.0
75,0.010445682451253482,0.0
76,0.010584958217270195,0.0
77,0.010724233983286908,0.0
78,0.010863509749303621,0.0
79,0.011002785515320334,0.0
80,0.011142061281337047,0.0
81,0.01128133704735376,0.0
82,0.011420612813370474,0.0
83,0.011559888579387187,0.0
84,0.0116991643454039,0.0
85,0.011838440111420613,0.0
86,0.011977715877437326,0.0
87,0.012116991643454039,0.0
88,0.012256267409470752,0.0
89,0.012395543175487465,0.0
90,0.012534818941504178,0.0
91,0.012674094707520891,0.0
92,0.012813370473537604,0.0
93,0.012952646239554317,0.0
94,0.01309192200557103,0.0
95,0.013231197771587743,0.0
96,0.013370473537604457,0.0
97,0.01350974930362117,0.0
98,0.013649025069637883,0.0
99,0.013788300835654596,0.0
100,0.013927576601671309,0.0
101,0.014066852367688022,0.0
102,0.014206128133704735,0.0
103,0.014345403899721448,0.0
104,0.014484679665738161,0.0
105,0.014623955431754874,0.0
106,0.014763231197771587,0.0
107,0.0149025069637883,0.0
108,0.015041782729805013,0.0
109,0.015181058495821726,0.0
110,0.01532033426183844,0.0
111,0.015459610027855153,0.0
112,0.015598885793871866,0.0
113,0.01573816155988858,0.0
114,0.015877437325905294,0.0
115,0.016016713091922007,0.0
116,0.01615598885793872,0.0
117,0.016295264623955433,0.0
118,0.016434540389972146,0.0
119,0.01657381615598886,0.0
120,0.016713091922005572,0.0
121,0.016852367688022285,0.0
122,0.016991643454038998,0.0
123,0.01713091922005571,0.0
124,0.017270194986072424,0.0
125,0.017409470752089137,0.0
126,0.01754874651810585,0.0
127,0.017688022284122563,0.0
128,0.017827298050139277,0.0
129,0.01796657381615599,0.0
130,0.018105849582172703,0.0
131,0.018245125348189416,0.0
132,0.01838440111420613,0.0
133,0.018523676880222842,0.0
134,0.018662952646239555,0.0
135,0.018802228412256268,0.0
136,0.01894150417827298,0.0
137,0.019080779944289694,0.0
138,0.019220055710306407,0.0
139,0.01935933147632312,0.0
140,0.019498607242339833,0.0
141,0.019637883008356546,0.0
142,0.01977715877437326,0.0
143,0.019916434540389973,0.0
144,0.020055710306406686,0.0
145,0.0201949860724234,0.0
146,0.020334261838440112,0.0
147,0.020473537604456825,0.0
148,0.020612813370473538,0.0
149,0.02075208913649025,0.0
150,0.020891364902506964,0.0
151,0.021030640668523677,0.0
152,0.02116991643454039,0.0
153,0.021309192200557103,0.0
154,0.021448467966573816,0.0
155,0.02158774373259053,0.0
156,0.021727019498607242,0.0
157,0.021866295264623956,0.0
158,0.02200557103064067,0.0
159,0.02214484679665738,0.0
160,0.022284122562674095,0.0
161,0.022423398328690808,0.0
162,0.02256267409470752,0.0
163,0.022701949860724234,0.0
164,0.022841225626740947,0.0
165,0.02298050139275766,0.0
166,0.023119777158774373,0.0
167,0.023259052924791086,0.0
168,0.0233983286908078,0.0
169,0.023537604456824512,0.0
170,0.023676880222841225,0.0
171,0.02381615598885794,0.0
172,0.02395543175487465,0.0
173,0.024094707520891365,0.0
174,0.024233983286908078,0.0
175,0.02437325905292479,0.0
176,0.024512534818941504,0.0
177,0.024651810584958217,0.0
178,0.02479108635097493,0.0
179,0.024930362116991643,0.0
180,0.025069637883008356,0.0
181,0.02520891364902507,0.0
182,0.025348189415041782,0.0
183,0.025487465181058495,0.0
184,0.02562674094707521,0.0
185,0.02576601671309192,0.0
186,0.025905292479108635,0.0
187,0.026044568245125348,0.0
188,0.02618384401114206,0.0
189,0.026323119777158774,0.0
190,0.026462395543175487,0.0
191,0.0266016713091922,0.0
192,0.026740947075208913,0.0
193,0.026880222841225626,0.0
194,0.02701949860724234,0.0
195,0.027158774373259052,0.0
196,0.027298050139275765,0.0
197,0.02743732590529248,0.0
198,0.02757660167130919,0.0
199,0.027715877437325905,0.0
200,0.027855153203342618,0.0
201,0.02799442896935933,0.0
202,0.028133704735376044,0.0
203,0.028272980501392757,0.0
204,0.02841225626740947,0.0
205,0.028551532033426183,0.0
206,0.028690807799442896,0.0
207,0.02883008356545961,0.0
208,0.028969359331476322,0.0
209,0.029108635097493035,0.0
210,0.02924791086350975,0.0
211,0.02938718662952646,0.0
212,0.029526462395543174,0.0
213,0.029665738161559888,0.0
214,0.0298050139275766,0.0
215,0.029944289693593314,0.0
216,0.030083565459610027,0.0
217,0.03022284122562674,0.0
218,0.030362116991643453,0.0
219,0.030501392757660166,0.0
220,0.03064066852367688,0.0
221,0.030779944289693592,0.0
222,0.030919220055710305,0.0
223,0.031058495821727018,0.0
224,0.03119777158774373,0.0
225,0.031337047353760444,0.0
226,0.03147632311977716,0.0
227,0.03161559888579387,0.0
228,0.03175487465181059,0.0
229,0.0318941504178273,0.0
230,0.03203342618384401,0.0
231,0.03217270194986072,0.0
232,0.03231197771587744,0.0
233,0.03245125348189415,0.0
234,0.032590529247910865,0.0
235,0.032729805013927575,0.0
236,0.03286908077994429,0.0
237,0.033008356545961,0.0
238,0.03314763231197772,0.0
239,0.03328690807799443,0.0
240,0.033426183844011144,0.0
241,0.033565459610027853,0.0
242,0.03370473537604457,0.0
243,0.03384401114206128,0.0
244,0.033983286908077996,0.0
245,0.034122562674094706,0.0
246,0.03426183844011142,0.0
247,0.03440111420612813,0.0
248,0.03454038997214485,0.0
249,0.03467966573816156,0.0
250,0.034818941504178275,0.0
251,0.034958217270194984,0.0
252,0.0350974930362117,0.0
253,0.03523676880222841,0.0
254,0.03537604456824513,0.0
255,0.035515320334261836,0.0
256,0.03565459610027855,0.0
257,0.03579387186629526,0.0
258,0.03593314763231198,0.0
259,0.03607242339832869,0.0
260,0.036211699164345405,0.0
261,0.036350974930362115,0.0
262,0.03649025069637883,0.0
263,0.03662952646239554,0.0
264,0.03676880222841226,0.0
265,0.03690807799442897,0.0
266,0.037047353760445684,0.0
267,0.03718662952646239,0.0
268,0.03732590529247911,0.0
269,0.03746518105849582,0.0
270,0.037604456824512536,0.0
271,0.037743732590529246,0.0
272,0.03788300835654596,0.0
273,0.03802228412256267,0.0
274,0.03816155988857939,0.0
275,0.0383008356545961,0.0
276,0.038440111420612814,0.0
277,0.038579387186629524,0.0
278,0.03871866295264624,0.0
279,0.03885793871866295,0.0
280,0.03899721448467967,0.0
281,0.039136490250696376,0.0
282,0.03927576601671309,0.0
283,0.0394150417827298,0.0
284,0.03955431754874652,0.0
285,0.03969359331476323,0.0
286,0.039832869080779945,0.0
287,0.039972144846796655,0.0
288,0.04011142061281337,0.0
289,0.04025069637883008,0.0
290,0.0403899721448468,0.0
291,0.04052924791086351,0.0
292,0.040668523676880224,0.0
293,0.04080779944289693,0.0
294,0.04094707520891365,0.0
295,0.04108635097493036,0.0
296,0.041225626740947076,0.0
297,0.041364902506963785,0.0
298,0.0415041782729805,0.0
299,0.04164345403899721,0.0
300,0.04178272980501393,0.0
301,0.04192200557103064,0.0
302,0.042061281337047354,0.0
303,0.042200557103064064,0.0
304,0.04233983286908078,0.0
305,0.04247910863509749,0.0
306,0.04261838440111421,0.0
307,0.042757660167130916,0.0
308,0.04289693593314763,0.0
309,0.04303621169916434,0.0
310,0.04317548746518106,0.0
311,0.04331476323119777,0.0
312,0.043454038997214485,0.0
313,0.043593314763231195,0.0
314,0.04373259052924791,0.0
315,0.04387186629526462,0.0
316,0.04401114206128134,0.0
317,0.04415041782729805,0.0
318,0.04428969359331476,0.0
319,0.04442896935933147,0.0
320,0.04456824512534819,0.0
321,0.0447075208913649,0.0
322,0.044846796657381616,0.0
323,0.044986072423398325,0.0
324,0.04512534818941504,0.0
325,0.04526462395543175,0.0
326,0.04540389972144847,0.0
327,0.045543175487465185,0.0
328,0.045682451253481894,0.0
329,0.04582172701949861,0.0
330,0.04596100278551532,0.0
331,0.04610027855153204,0.0
332,0.046239554317548746,0.0
333,0.04637883008356546,0.0
334,0.04651810584958217,0.0
335,0.04665738161559889,0.0
336,0.0467966573816156,0.0
337,0.046935933147632315,0.0
338,0.047075208913649025,0.0
339,0.04721448467966574,0.0
340,0.04735376044568245,0.0
341,0.04749303621169917,0.0
342,0.04763231197771588,0.0
343,0.047771587743732594,0.0
344,0.0479108635097493,0.0
345,0.04805013927576602,0.0
346,0.04818941504178273,0.0
347,0.048328690807799446,0.0
348,0.048467966573816156,0.0
349,0.04860724233983287,0.0
350,0.04874651810584958,0.0
351,0.0488857938718663,0.0
352,0.04902506963788301,0.0
353,0.049164345403899724,0.0
354,0.049303621169916434,0.0
355,0.04944289693593315,0.0
356,0.04958217270194986,0.0
357,0.04972144846796658,0.0
358,0.049860724233983286,0.0
359,0.05,0.0
360,0.05013927576601671,0.0
361,0.05027855153203343,0.0
362,0.05041782729805014,0.0
363,0.050557103064066855,0.0
364,0.050696378830083565,0.0
365,0.05083565459610028,0.0
366,0.05097493036211699,0.0
367,0.05111420612813371,0.0
368,0.05125348189415042,0.0
369,0.051392757660167133,0.0
370,0.05153203342618384,0.0
371,0.05167130919220056,0.0
372,0.05181058495821727,0.0
373,0.051949860724233986,0.0
374,0.052089136490250695,0.0
375,0.05222841225626741,0.0
376,0.05236768802228412,0.0
377,0.05250696378830084,0.0
378,0.05264623955431755,0.0
379,0.052785515320334264,0.0
380,0.052924791086350974,0.0
381,0.05306406685236769,0.0
382,0.0532033426183844,0.0
383,0.053342618384401116,0.0
384,0.053481894150417826,0.0
385,0.05362116991643454,0.0
386,0.05376044568245125,0.0
387,0.05389972144846797,0.0
388,0.05403899721448468,0.0
389,0.054178272980501395,0.0
390,0.054317548746518104,0.0
391,0.05445682451253482,0.0
392,0.05459610027855153,0.0
393,0.05473537604456825,0.0
394,0.05487465181058496,0.0
395,0.05501392757660167,0.0
396,0.05515320334261838,0.0
397,0.0552924791086351,0.0
398,0.05543175487465181,0.0
399,0.055571030640668526,0.0
400,0.055710306406685235,0.0
401,0.05584958217270195,0.0
402,0.05598885793871866,0.0
403,0.05612813370473538,0.0
404,0.05626740947075209,0.0
405,0.056406685236768804,0.0
406,0.056545961002785514,0.0
407,0.05668523676880223,0.0
408,0.05682451253481894,0.0
409,0.056963788300835656,0.0
410,0.057103064066852366,0.0
411,0.05724233983286908,0.0
412,0.05738161559888579,0.0
413,0.05752089136490251,0.0
414,0.05766016713091922,0.0
415,0.057799442896935935,0.0
416,0.057938718662952644,0.0
417,0.05807799442896936,0.0
418,0.05821727019498607,0.0
419,0.05835654596100279,0.0
420,0.0584958217270195,0.0
421,0.05863509749303621,0.0
422,0.05877437325905292,0.0
423,0.05891364902506964,0.0
424,0.05905292479108635,0.0
425,0.059192200557103065,0.0
426,0.059331476323119775,0.0
427,0.05947075208913649,0.0
428,0.0596100278551532,0.0
429,0.05974930362116992,0.0
430,0.05988857938718663,0.0
431,0.060027855153203344,0.0
432,0.06016713091922005,0.0
433,0.06030640668523677,0.0
434,0.06044568245125348,0.0
435,0.060584958217270196,0.0
436,0.060724233983286906,0.0
437,0.06086350974930362,0.0
438,0.06100278551532033,0.0
439,0.06114206128133705,0.0
